"0",""
"0","orth_dev <- dplyr::select(Grade_raw, name, number, Grade,"
"0","                          whole_character_awareness, radical_combination_awareness,"
"0","                          orth_average)%>%"
"0","  pivot_longer(cols = c(""whole_character_awareness"", ""radical_combination_awareness"", ""orth_average""), "
"0","               names_to = ""var"", values_to = ""Scores"")%>%"
"0","  dplyr::mutate(var = factor(var, levels = c(""whole_character_awareness"", ""radical_combination_awareness"","
"0","                                             ""orth_average"")),"
"0","                Grade = factor(Grade))%>%"
"0","  as.data.frame()"
"0",""
"0","orth_dep_1 <- dplyr::group_by(orth_dev, Grade, var)%>%"
"0","  summarise(mean_score = mean(Scores),"
"0","            sd_score = sd(Scores),"
"0","            se_score = sd_score/sqrt(n()-1))%>%"
"0","  ungroup%>%"
"0","  as.data.frame()"
"0","fig_orth_dep <- ggplot2::ggplot(data = orth_dep_1,"
"0","                                aes(x = var, y = mean_score, color = Grade))+"
"0","  geom_point(size = 2.5, position = position_dodge(0.6))+"
"0","  geom_errorbar(aes(ymax = mean_score + 1.96*se_score, "
"0","                    ymin = mean_score - 1.96*se_score),"
"0","                width = 0.2, linewidth = 1.3, position = position_dodge(0.6))+"
"0","  scale_color_manual(values = c(""#1B9E77"",""#D95F02""))+"
"0","  theme_test()+"
"0","  labs(x = NULL, y = NULL)+"
"0","  theme(legend.title = element_text(size = 14),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.grid.major = element_line(size = 0.2, color = ""#e5e5e5""),"
"0","        axis.text.y = element_text(color = ""black"", size = 10),"
"0","        axis.text.x = element_text(color = ""black"", size = 10))+"
"0","  annotate(""text"", x = 1, y = 40.2, label=""**"", size = 7.5, color = ""black"")+"
"0","  annotate(""text"", x = 3, y = 38.5, label=""*"", size = 7.5, color = ""black"")+"
"0","  coord_cartesian(ylim = c(34, 40.5))+"
"0","  scale_x_discrete(labels = c(""whole_character_awareness"" = ""Whole Character"", "
"0","                              ""radical_combination_awareness"" = ""Radical Component"","
"0","                              ""orth_average"" = ""Orthographic""))"
"0","fig_orth_dep"
